date_confirmed,delaware_cases,delaware_deaths,delaware_negative,delaware_tests,newcastle_cases,newcastle_deaths,newcastle_negative,newcastle_tests,kent_cases,kent_deaths,kent_negative,kent_tests,sussex_cases,sussex_deaths,sussex_negative,sussex_tests
2020-7-16,13707,593,107974,2765,6143,294,60926,941,2104,106,15264,863,5494,193,31985,1004
2020-7-17,13785,593,109648,1752,6186,294,62285,1402,2125,106,15390,147,5509,193,32217,247
2020-7-18,13871,595,111354,1792,6226,296,63245,1000,2132,106,15562,179,5547,193,32797,618
2020-7-19,13983,598,113600,2358,6288,298,64967,1784,2152,107,15749,207,5579,193,33179,414
2020-7-2,11998,575,84930,1921,5447,285,48175,1129,1794,101,11704,111,4798,189,25098,660
2020-7-20,14126,598,115392,1935,6382,298,66220,1347,2161,107,15911,171,5619,193,33553,414
2020-7-21,14185,600,116217,884,6404,298,66682,484,2175,107,16090,193,5641,195,33745,214
2020-7-22,14334,602,118397,2329,6475,299,67959,1348,2216,107,16684,635,5678,196,34111,403
2020-7-23,14411,602,119763,1443,6510,299,68537,613,2231,107,16876,207,5704,196,34692,607
2020-7-24,14524,604,121956,2306,6572,300,69949,1474,2243,107,17144,280,5742,197,35135,481
2020-7-25,14642,607,124355,2517,6644,301,71374,1497,2269,107,17546,428,5759,199,35561,443
2020-7-26,14753,608,126718,2474,6719,302,73052,1753,2281,107,17735,201,5781,199,36059,520
2020-7-27,14823,609,127920,1272,6753,302,73780,762,2288,108,17879,151,5811,199,36396,367
2020-7-28,14964,609,129736,1957,6853,302,75143,1463,2303,108,18066,202,5831,199,36716,340
2020-7-29,15053,610,131106,1459,6917,303,76170,1091,2319,108,18295,245,5840,199,36849,142
2020-7-3,12073,575,86700,1845,5497,285,49721,1596,1809,101,11815,126,4808,189,25272,184
2020-7-30,15148,610,132775,1764,6980,303,77254,1147,2337,108,18497,220,5855,199,37219,385
2020-7-31,15239,611,133998,1314,7028,304,77840,634,2351,108,18690,207,5884,199,37665,475
2020-7-4,12281,576,90356,3864,5604,286,51481,1867,1835,101,12106,317,4880,189,26944,1744
2020-7-5,12390,578,91606,1359,5667,288,51981,563,1847,101,12228,134,4915,189,27570,661
2020-7-6,12508,580,92757,1269,5703,289,52548,603,1888,102,12424,237,4955,189,27929,399
2020-7-7,12562,581,93011,308,5717,290,52747,213,1900,102,12450,38,4982,189,27962,60
2020-7-8,12636,582,93859,922,5760,290,53273,569,1910,103,12601,161,5003,189,28141,200
2020-7-9,12778,582,95763,2046,5806,290,54449,1222,1943,103,12863,295,5064,189,28576,496
2020-8-1,15332,613,135541,1636,7075,305,78691,898,2367,108,18929,255,5912,200,38108,471
2020-8-10,15991,619,148842,1271,7485,308,87579,880,2474,110,20843,156,6048,201,40715,270
2020-8-11,16059,621,149794,1020,7516,309,88117,569,2495,110,21047,225,6063,202,40900,200
2020-8-12,16153,621,151280,1580,7567,309,89184,1118,2516,110,21318,292,6085,202,41055,177
2020-8-13,16226,621,152470,1263,7602,309,89821,672,2532,110,21518,216,6106,202,41335,301
2020-8-14,16294,621,153486,1084,7654,309,90406,637,2538,110,21715,203,6116,202,41565,240
2020-8-15,16352,622,154762,1334,7689,309,91434,1063,2550,110,21840,137,6126,203,41722,167
2020-8-16,16442,622,156531,1859,7744,309,92607,1228,2565,110,22054,229,6147,203,42126,425
2020-8-17,16498,624,157471,996,7773,309,93110,532,2575,111,22280,236,6163,204,42359,249
2020-8-18,16544,625,158282,857,7808,309,93760,685,2582,112,22358,85,6166,204,42450,94
2020-8-19,16628,625,159875,1677,7855,309,94890,1177,2607,112,22645,312,6177,204,42660,221
2020-8-2,15442,613,137617,2186,7150,305,80101,1485,2385,108,19211,300,5928,200,38504,412
2020-8-20,16684,625,160674,855,7891,309,95301,447,2614,112,22744,106,6190,204,42964,317
2020-8-21,16768,626,162149,1559,7936,310,96339,1083,2630,112,23020,292,6212,204,43164,222
2020-8-22,16858,627,163707,1648,8001,310,97389,1115,2637,112,23278,265,6228,205,43460,312
2020-8-23,16925,628,165007,1367,8048,310,98339,997,2644,113,23481,210,6242,205,43666,220
2020-8-24,17006,628,166532,1606,8100,310,99379,1092,2657,113,23621,153,6257,205,44047,396
2020-8-25,17075,628,167970,1507,8148,310,100472,1141,2666,113,23783,171,6268,205,44231,195
2020-8-26,17143,628,168792,890,8185,310,101047,612,2684,113,23921,156,6280,205,44352,133
2020-8-27,17273,628,171093,2431,8257,310,102759,1784,2707,113,24186,288,6315,205,44731,414
2020-8-28,17377,629,172458,1469,8321,311,103680,985,2715,113,24438,260,6346,205,44948,248
2020-8-29,17486,629,173926,1577,8394,311,104749,1142,2729,113,24632,208,6370,205,45200,276
2020-8-3,15520,613,138895,1356,7205,305,80867,821,2396,108,19435,235,5940,200,38790,298
2020-8-30,17586,629,175741,1915,8448,311,106049,1354,2749,113,24863,251,6396,205,45536,362
2020-8-31,17682,631,176946,1301,8511,313,106877,891,2764,113,24987,139,6414,205,45826,308
2020-8-4,15581,614,139858,1024,7243,306,81557,728,2409,108,19529,107,5950,200,38993,213
2020-8-5,15651,619,141385,1597,7294,308,82845,1339,2420,110,19688,170,5958,201,39113,128
2020-8-6,15739,619,143023,1726,7346,308,83896,1103,2438,110,19928,258,5975,201,39422,326
2020-8-7,15799,619,143914,951,7375,308,84325,458,2448,110,20097,179,5996,201,39711,310
2020-8-8,15853,619,145693,1833,7406,308,85473,1179,2456,110,20337,248,6011,201,40104,408
2020-8-9,15923,619,147639,2016,7447,308,86737,1305,2466,110,20695,368,6025,201,40468,378
2020-9-1,17749,634,179332,2453,8561,315,108464,1637,2771,113,25183,203,6424,206,46560,744
2020-9-10,18630,643,191328,1034,9183,319,117026,646,2894,117,26839,127,6559,207,48766,304
2020-9-11,18761,645,192562,1365,9274,320,117952,1017,2915,117,26991,173,6579,208,48958,212
2020-9-12,18895,645,193845,1417,9391,320,118920,1085,2920,117,27140,154,6592,208,49185,240
2020-9-13,18997,645,194745,1002,9449,320,119402,540,2942,117,27358,240,6614,208,49404,241
2020-9-14,19082,646,195897,1237,9516,320,120245,910,2951,117,27492,143,6623,209,49625,230
2020-9-15,19168,647,197270,1459,9589,320,121282,1110,2959,117,27580,96,6627,210,49906,285
2020-9-16,19259,649,198222,1043,9658,322,121987,774,2968,117,27705,134,6639,210,50073,179
2020-9-17,19399,649,199430,1348,9759,322,122900,1014,2981,117,27849,157,6665,210,50252,205
2020-9-18,19481,649,200251,903,9799,322,123341,481,2992,117,27969,131,6696,210,50505,284
2020-9-19,19602,650,201597,1467,9872,323,124235,967,3009,117,28178,226,6725,210,50778,302
2020-9-2,17863,636,181265,2047,8637,317,110054,1666,2793,113,25429,268,6438,206,46732,186
2020-9-20,19703,650,203008,1512,9943,323,125252,1088,3023,117,28336,172,6741,210,51035,273
2020-9-21,19794,651,204271,1354,10011,323,126048,864,3032,117,28582,255,6754,211,51279,257
2020-9-22,19875,653,205184,994,10063,324,126652,656,3049,118,28751,186,6766,211,51450,183
2020-9-23,19994,655,206610,1545,10157,325,127868,1310,3058,118,28859,117,6783,212,51621,188
2020-9-24,20116,657,207730,1242,10251,326,128713,939,3061,118,28914,58,6808,213,51857,261
2020-9-25,20204,658,208519,877,10318,327,129304,658,3072,118,29011,108,6819,213,51957,111
2020-9-26,20304,661,209722,1303,10397,329,130191,966,3085,119,29165,167,6828,213,52165,217
2020-9-27,20448,661,211399,1821,10500,329,131317,1229,3100,119,29379,229,6855,213,52510,372
